31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.209028721 -4.979484558 26.327959061
C 9.243375778 -3.156969070 24.886627197
H 9.910312653 -1.628255367 23.123645782
N 10.751620293 -1.449452758 22.608324051
H 10.692338943 0.089841790 24.528852463
H 12.067937851 0.437237233 25.555446625
H 12.753111839 0.329692841 23.267471313
H 12.749351501 -1.792094469 22.161399841
H 10.679739952 -1.800868034 21.677360535
N 8.444685936 -4.222776890 24.874107361
H 8.937958717 -5.436956406 26.436203003
C 8.251355171 -4.624334335 26.223339081
H 8.374887466 -3.833590031 26.919494629
H 13.593688011 -0.838142335 24.134075165
C 7.224782467 2.508027554 29.357967377
C 5.810974121 1.670093179 29.819694519
H 5.825154305 3.560996294 30.635795593
C 6.174229622 2.696006298 30.076257706
N 5.872328281 0.570412517 29.238262177
C 12.598938942 -0.570004761 23.830856323
C 11.596968651 -0.295631438 24.958114624
O 10.451424599 -3.030922174 24.795892715
H 12.089913368 -2.661164045 23.555143356
C 8.351376534 -1.325448751 25.963531494
C 7.849655151 -0.619081676 26.746007919
C 6.891395092 0.718621731 28.455770493
N 7.718126774 1.761176705 28.599727631
C 12.101907730 -1.718459606 23.024236679
H 11.317249298 -1.183953524 25.509683609
O 8.359667778 -2.184918642 25.151382446
N 7.103968143 -0.215760544 27.491378784
