31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 7.040954590 -4.622199059 26.606702805
H 9.390056610 -2.475193977 23.272979736
C 10.198945045 -2.171721220 23.938158035
N 11.034616470 -1.147329211 23.404706955
N 10.814898491 0.316186935 25.059413910
H 12.276283264 0.590673029 23.782526016
H 13.890678406 -0.595272958 23.460332870
C 13.348486900 -1.244053125 22.805793762
H 11.636129379 -2.428360939 21.956476212
O 8.498674393 -3.612708092 25.242322922
C 8.385673523 -4.504936218 26.343603134
H 8.840053558 -4.110470772 27.236530304
H 8.741426468 -5.458217621 26.047237396
H 13.471124649 -0.818020523 21.822254181
H 6.983646393 3.108486891 29.563049316
C 6.114320755 2.843877554 30.138990402
H 5.766873837 3.523081779 30.907327652
N 5.434929371 1.784172058 29.946140289
N 5.773252010 0.829022944 29.085903168
C 11.477842331 -0.061810773 24.073513031
N 10.280072212 -0.591086864 25.767362595
H 10.734465599 -3.074894190 24.220066071
C 12.036876678 -1.958317041 22.839836121
C 8.668650627 -2.335019350 25.629432678
C 7.669207096 -0.883967102 27.007522583
C 6.906512737 0.702258825 28.520900726
H 7.712753296 1.417823792 28.544412613
O 13.152124405 -2.418135881 23.414104462
N 9.746687889 -1.617025495 25.186754227
N 7.776562214 -1.855239034 26.298574448
N 7.194670677 -0.357770324 27.811071396
