31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.236222744 -4.701450348 26.589929581
C 9.790439606 -2.812407494 24.396558762
H 9.773535728 -1.343439937 22.847459793
C 10.519221306 -1.555881262 23.602071762
C 10.932732582 -0.414749324 24.465084076
C 12.098452568 0.122235082 24.098833084
H 13.804740906 -0.945327759 23.651863098
C 12.851571083 -0.786802351 23.159118652
H 12.286745071 -2.697183847 23.510810852
H 8.794913292 -3.233107090 24.137145996
H 8.905199051 -4.839909077 25.950687408
H 8.665681839 -4.004853725 27.489973068
C 8.202017784 -4.193155289 26.517869949
H 13.113489151 -0.510743380 22.139896393
S 7.653273582 2.791622162 29.169086456
C 6.201579571 2.901215315 29.943477631
H 5.798026085 3.744596720 30.527906418
C 5.779239178 1.727632165 29.573448181
H 4.964712620 1.070130706 29.651653290
H 12.501736641 1.005499959 24.472959518
H 10.460355759 -0.192475498 25.397493362
H 10.514932632 -3.594681263 24.298465729
H 11.710750580 -2.278480291 22.145587921
C 8.697310448 -1.843018770 26.113996506
N 8.419592857 -0.605457246 26.581089020
C 7.229706287 0.245991036 28.280664444
C 7.001259804 1.319928646 28.822525024
N 11.866802216 -1.869635224 23.081060410
N 9.829018593 -2.262055635 25.666778564
O 7.856479168 -2.834830999 26.033752441
O 7.537716389 -0.635372043 27.616746902
