31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.111722946 -5.296509266 26.183372498
C 9.424153328 -3.205582619 24.484426498
N 9.128941536 -2.286113977 23.459913254
C 9.543191910 -1.913662791 24.546304703
C 11.341735840 -0.591899991 23.829786301
H 13.177707672 0.402898759 23.081647873
C 13.307435989 -0.640092075 23.091989517
C 12.062211990 -1.396713853 22.875097275
H 11.648236275 -1.457057476 21.918409348
N 8.300660133 -3.858408928 25.190898895
H 8.875162125 -5.639481068 26.141035080
S 8.359091759 -3.479178667 27.010797501
C 8.120955467 -4.818561554 26.066291809
H 13.988820076 -0.911772668 22.336549759
S 7.446407795 2.893853664 29.044679642
C 6.067955494 2.812388897 30.031360626
H 5.817628384 3.668914557 30.628644943
N 5.399408340 1.751617551 30.018583298
C 6.252974033 1.163274169 29.134311676
C 11.086654663 -0.249396801 25.125568390
O 11.244491577 0.170157552 26.272550583
H 10.310692787 -3.828737259 24.576276779
H 11.985634804 -2.366369724 23.322443008
C 8.851309776 -1.515650868 25.760414124
H 8.252998352 0.464320540 26.985752106
C 7.461750984 0.275182813 27.702270508
C 7.115326881 1.222202301 28.523963928
H 13.706746101 -0.904677093 24.028654099
N 10.561520576 -0.970452487 24.585287094
N 8.052380562 -2.021341801 26.305139542
O 6.993547440 -0.699315965 27.671583176
