31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.181448460 -5.098474979 26.060995102
O 8.571691513 -4.206202030 24.013339996
H 9.936060905 -2.463580370 22.227115631
C 10.848457336 -2.225944281 22.731845856
C 11.963648796 -0.119969510 24.295383453
H 12.038288116 0.840945661 24.740850449
H 13.740875244 0.192604020 23.457614899
C 12.939302444 -1.267126083 22.395195007
N 11.951983452 -1.980199337 22.006839752
N 7.474789143 -2.837515354 25.455615997
O 9.516758919 -5.196261406 25.898941040
H 8.807441711 -3.125250340 27.160863876
S 8.309859276 -4.227318764 25.533697128
H 13.834156036 -1.286586285 21.821676254
C 6.929773331 2.337776184 29.385997772
C 5.975368500 2.635495663 30.105377197
H 5.723507404 3.531989574 30.600082397
H 5.365102291 1.780350089 30.115364075
O 5.977070332 0.116429679 29.110895157
C 11.013260841 -1.001416445 24.669221878
H 10.456541061 0.079756968 26.091699600
H 10.538143158 -3.093427658 24.640842438
C 10.801190376 -2.263001680 24.056318283
C 9.072380066 -1.315628409 26.179809570
C 8.320909500 -0.694244027 26.957612991
C 6.972602844 0.451930672 28.546016693
N 7.571485519 1.667477608 28.611814499
N 12.955429077 -0.426044136 23.437694550
N 10.170125008 -0.785900414 25.688013077
C 8.456264496 -2.753221989 26.151924133
N 7.583542347 -0.493608743 27.785341263
