31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.336229801 -4.791869164 26.330385208
H 10.087964058 -3.800212145 24.134761810
O 9.433682442 -1.937811017 23.395738602
C 11.987794876 -1.348302484 23.163761139
C 10.437479973 -0.610548377 25.089565277
C 12.665790558 -0.147441745 23.977903366
H 13.520944595 0.106130488 23.427301407
N 12.929306984 -2.172930956 22.918352127
H 11.330565453 -0.934417605 22.396400452
N 8.242294312 -3.651996136 24.686084747
O 9.029267311 -5.420684814 26.270336151
O 8.482039452 -3.325665236 27.208448410
S 8.184456825 -4.340925217 26.091617584
H 13.605667114 -1.929247260 22.315645218
N 7.336475849 2.656744957 29.236919403
C 6.216585636 2.694895506 29.836055756
H 5.799749374 3.440083027 30.449756622
C 5.725360394 1.636290431 29.492555618
N 5.820227623 0.636920929 28.820016861
H 12.064406395 0.690901160 24.119335175
H 10.782832146 -0.051317532 25.729839325
C 9.436480522 -2.980829239 24.293828964
O 11.825570107 -2.590143442 23.555538177
C 8.403194427 -2.178218126 26.502208710
C 8.070164680 -0.968642354 26.776762009
C 7.054808617 0.537351370 28.267938614
C 7.568323612 1.687090516 28.603561401
H 12.944990158 -0.593681157 24.891796112
C 9.699491501 -1.670378208 24.622152328
N 8.517164230 -1.437809110 25.619993210
N 7.458144188 -0.429505259 27.709451675
