31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.266285419 -4.903939247 26.180072784
C 9.222281456 -3.287089109 24.335548401
H 9.416212082 -1.766014338 23.069389343
C 9.915666580 -2.085721970 23.959600449
C 10.810712814 -0.398633778 25.310348511
C 12.380979538 0.769654453 24.069177628
C 12.982328415 0.267772645 23.475990295
H 13.537352562 -1.992245197 22.942052841
O 11.587615013 -1.845141649 22.417047501
N 8.411942482 -3.972202539 24.728864670
H 8.878294945 -5.569792271 25.955287933
H 8.670699120 -4.034524441 26.786743164
C 8.309417725 -4.669158936 25.989130020
H 13.675530434 0.075954795 22.796909332
N 7.482037067 2.752419949 29.285348892
C 6.275175571 2.410989046 29.770248413
H 5.726732254 3.073529243 30.427976608
C 5.938972950 1.218843818 29.261938095
H 5.129663467 0.544069052 29.287010193
C 11.700292587 -0.027306847 24.482185364
H 11.052531242 -0.036354952 26.217088699
C 11.459337234 -2.297307491 23.645639420
H 11.673211098 -2.972683430 24.449409485
C 8.590443611 -1.271267176 25.833215714
C 8.167479515 -0.532085419 26.757282257
C 7.171195984 0.850775957 28.382070541
N 7.930808544 1.886278629 28.548004150
N 12.620801926 -1.909636259 23.165626526
N 9.853311539 -1.196817279 25.069835663
O 7.745016098 -2.079885483 25.657739639
N 7.415124893 -0.228645071 27.677219391
