31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.261026382 -4.361614227 26.734109879
C 8.900312424 -3.223381281 24.673419952
H 9.535446167 -2.414150238 22.348756790
C 10.344569206 -2.270381212 23.011888504
C 10.977358818 -0.178952709 25.165824890
C 12.025159836 0.191035971 24.415025711
C 12.937857628 -0.365011960 23.426982880
O 13.926265717 0.051238846 23.050136566
O 11.770821571 -2.858121395 21.452983856
O 8.357353210 -4.091921329 24.080089569
H 8.917390823 -4.904248238 26.470909119
H 8.587255478 -3.752512932 27.772140503
C 8.308499336 -4.047161579 26.777132034
H 13.434852600 -1.603668571 22.130084991
C 7.007883549 2.339712858 29.468492508
C 6.023573399 2.560319424 30.166332245
H 5.808424950 3.378766060 30.835121155
C 5.464343071 1.523267746 29.813838959
S 5.519332886 0.160309538 28.937141418
H 12.302839279 1.183635235 24.586618423
H 10.789823532 0.458007544 25.982845306
C 9.933747292 -2.280618429 24.275917053
C 11.621459961 -2.255521297 22.418310165
C 9.041320801 -1.450854897 26.070768356
C 8.516813278 -0.698995829 26.942609787
C 7.125347614 0.343151808 28.421915054
C 7.466563702 1.448043704 28.743721008
N 12.697803497 -1.473139048 22.796165466
C 10.056564331 -1.248701215 25.190330505
N 8.522450447 -2.839057446 25.924215317
O 7.814997673 -0.545639634 27.850172043
