31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.076192379 -4.581590652 26.256750107
C 8.522190094 -3.359129190 25.240242004
H 9.951527596 -2.154540300 23.269220352
H 11.298809052 -0.958387434 22.221357346
H 10.661767960 0.643301070 24.227817535
H 13.287401199 -0.510543227 24.664497375
H 12.923894882 0.291879743 23.198766708
O 13.057897568 -2.102168083 22.513446808
O 10.884120941 -2.493180990 23.169940948
O 8.470346451 -3.535738230 24.069931030
H 8.724695206 -5.319609642 26.134929657
H 8.414762497 -4.001934528 27.307317734
C 8.162297249 -4.396109581 26.309112549
H 13.802267075 -1.504285693 22.441122055
C 7.031941891 2.457525015 29.333604813
C 5.930741310 2.454212427 29.900588989
H 5.368617535 3.181238174 30.526098251
C 5.747289658 1.265365839 29.471038818
N 6.067940712 0.243515819 28.869838715
C 11.265928268 -0.183237776 24.513019562
C 10.741328239 -1.221721530 25.247379303
H 11.190090179 -2.224548101 25.251022339
C 11.863458633 -1.590369344 22.912580490
C 8.664338112 -2.084714413 25.931636810
O 8.871851921 0.097476512 26.603109360
C 7.207762241 0.376657367 28.210968018
S 8.058847427 1.808558345 28.440992355
C 12.503887177 -0.414509952 23.896011353
N 9.603337288 -1.208392978 25.808717728
O 7.717360973 -1.762016535 26.771493912
C 7.924557686 -0.439167202 27.221450806
