31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.397477150 -3.378290892 26.771587372
C 8.908384323 -3.085943937 24.925762177
H 9.253962517 -2.069626331 23.261054993
C 9.884888649 -2.577633858 23.953271866
N 10.778265953 0.335637987 24.583225250
O 12.970211029 0.870133460 24.152446747
H 13.802459717 -0.326489419 22.919260025
O 13.868803978 -1.008755922 22.195489883
C 12.184784889 -1.870396376 23.051597595
C 8.817897797 -4.296893597 25.686012268
H 9.601473808 -5.006340504 25.503488541
H 8.868963242 -4.098048210 26.782016754
H 7.909076214 -4.820613861 25.516653061
C 13.323218346 -1.822075129 22.293987274
H 6.449225426 3.388479948 29.299959183
C 6.312624454 2.535151005 29.850236893
H 6.022132397 2.833326101 30.948619843
C 5.935007572 1.484030366 29.452339172
C 6.714035988 0.771555901 28.699565887
C 12.033020020 0.190078512 24.207864761
N 10.609560966 -0.237868771 25.665210724
H 10.549889565 -3.379987001 24.181020737
C 11.219262123 -1.923829556 23.531270981
C 7.476727009 -2.088327646 26.380159378
N 8.790388107 -0.219792888 26.856384277
C 6.939901352 -0.186422184 27.928297043
S 7.941948414 1.742910504 28.905078888
N 12.117900848 -1.056021810 23.884450912
N 9.688742638 -0.882569492 26.151262283
O 7.950819016 -2.221481800 25.256603241
C 7.676401138 -0.820059478 27.139820099
