31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.356190205 -4.675446987 26.465740204
C 9.896077156 -3.114480734 24.315679550
H 9.582383156 -1.476578355 23.072740555
C 10.319904327 -1.906915307 23.673765182
H 10.719822884 0.262717396 24.044416428
H 12.208642006 -0.076547422 24.886264801
H 12.964241028 -0.035576910 22.619937897
C 12.816297531 -1.097443461 22.509780884
H 12.336915016 -1.334540606 21.582267761
S 8.424564362 -3.965038300 24.347660065
H 9.056250572 -5.344618797 26.286157608
O 8.951434135 -3.333647728 26.833240509
C 8.409348488 -4.440107346 26.154262543
H 13.765642166 -1.566253066 22.631822586
N 7.085891724 3.092908859 29.137289047
C 6.134130478 2.977531910 30.017513275
H 5.860336781 3.734719515 30.717472076
S 5.268393040 1.512005091 29.932060242
C 6.538993359 1.024059057 28.809198380
C 11.454593658 -0.479775012 24.248825073
H 10.861143112 -1.316894412 26.061864853
H 10.656958580 -3.549370289 24.938224792
H 12.180951118 -2.675308228 23.719797134
C 8.843932152 -2.066617966 26.155364990
H 8.293468475 -0.135136187 27.037885666
N 6.769735813 -0.069094598 28.440729141
N 7.385079384 2.068258047 28.485267639
C 11.755852699 -1.664507270 23.576530457
N 9.887312889 -1.300125360 26.088294983
O 7.749300957 -1.814066887 25.732519150
O 7.463661194 -0.460273802 27.411430359
