31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.413039207 -4.930329323 26.536128998
H 9.871030807 -3.458989143 23.307867050
C 10.076039314 -2.480609417 23.643871307
H 9.585305214 -1.635063648 23.239011765
H 10.563182831 0.271583140 23.830160141
H 11.952129364 0.995259464 24.836246490
O 12.461194992 0.101326473 23.263936996
C 12.801652908 -1.166231871 23.231567383
O 11.691233635 -2.696669340 21.999271393
H 8.067985535 -3.993368149 24.590862274
O 8.437707901 -4.774775028 26.505260468
H 8.431872368 -4.117307186 27.325990677
C 8.525167465 -3.562374115 25.485074997
H 13.501128197 -1.348178387 22.410932541
C 7.350386143 2.200533390 29.001634598
C 6.257105827 2.359240532 29.822790146
H 5.897628784 3.184203148 30.447341919
C 5.701518059 1.229082465 29.629999161
N 6.229599953 0.281853527 28.932451248
C 11.506016731 0.172084719 24.315824509
H 11.201567650 -0.495947421 25.178928375
C 9.796833038 -2.633391857 25.083976746
C 11.562548637 -2.181800127 22.951686859
C 8.271778107 -1.216824174 26.679952621
S 8.432977676 0.253557205 27.117263794
C 7.248797417 0.903277159 28.457654953
H 8.147993088 2.837258816 28.713098526
H 13.243235588 -1.474969268 24.174957275
H 10.577003479 -2.356950045 25.725860596
C 8.508835793 -2.328764200 25.788822174
O 7.684957504 -1.162884235 27.705585480
