31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.027280807 -4.908530235 26.643337250
C 9.065059662 -3.424324274 24.810306549
H 9.318743706 -1.543112397 23.050251007
C 10.242342949 -1.494741559 23.648326874
C 10.775609970 -0.507415712 24.850772858
H 12.710697174 0.628980339 24.536682129
H 14.224694252 -0.439552963 23.169713974
H 13.686736107 -1.708530426 21.992370605
H 11.515601158 -2.475054741 22.062372208
N 8.046425819 -4.090172291 25.038803101
H 8.789684296 -5.270972252 26.604343414
H 8.205811501 -3.664541245 27.117481232
C 8.020163536 -4.504722118 26.436176300
N 13.620712280 -1.055354357 22.702455521
N 7.429042339 2.943115711 29.193107605
C 6.302886009 2.623867989 29.773876190
H 5.792499542 3.377057076 30.398538589
C 5.943675518 1.367172360 29.483617783
H 5.239810467 0.613984227 29.653430939
C 12.067558289 -0.165082052 24.263717651
H 10.535915375 0.201125383 25.648435593
H 9.960929871 -3.742612123 24.266286850
C 11.416154861 -1.843744993 22.906429291
C 8.586983681 -1.293669462 26.173427582
C 8.159205437 -0.583499789 26.922006607
C 7.216846466 0.928849220 28.470804214
N 7.889026642 1.961443305 28.501426697
N 12.385065079 -1.068322897 23.347999573
N 10.300584793 -1.719196916 25.020130157
N 9.108633041 -2.174597740 25.390386581
O 7.413076401 -0.194011033 27.856988907
