31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.479313374 -5.080082893 26.501567841
C 9.537356377 -2.091871738 24.415370941
H 9.168114662 -1.714823246 23.528501511
C 10.913800240 -2.225274563 24.731012344
H 10.684505463 0.399569720 24.050432205
H 12.377453804 0.712571263 24.492391586
O 12.963604927 -0.136582762 22.663707733
H 13.100889206 -2.127686739 22.782752991
C 12.298119545 -1.423053861 22.932746887
H 8.058544159 -4.594640255 24.880495071
H 9.199345589 -5.151148319 26.119585037
C 8.268170357 -3.192108393 26.093286514
C 8.265363693 -4.630650520 25.925775528
H 13.581114769 -0.290045768 21.975482941
O 7.258246899 2.645457268 29.031675339
C 6.212527752 2.386357546 29.762783051
H 5.802381516 3.143511295 30.421989441
C 5.900738716 1.133983493 29.430168152
H 5.177832127 0.414791971 29.612710953
C 11.540867805 0.050374325 24.630477905
H 11.243519783 0.042244587 25.688062668
H 11.241822243 -3.216852903 24.474264145
H 11.425065041 -1.839564681 22.368768692
C 8.738050461 -2.344429493 25.512214661
H 7.952285290 -0.495671540 27.049678802
C 7.077993393 0.708193302 28.437307358
N 7.748204708 1.716652989 28.294080734
N 11.952263832 -1.278109431 24.254587173
H 11.004208565 -2.158241510 25.808713913
O 7.476757526 -2.126597881 26.216342926
O 7.348989487 -0.462437093 27.847074509
