31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.149594307 -4.453304768 26.395812988
H 10.062782288 -3.954266071 23.586639404
C 10.019657135 -2.145855665 24.064626694
C 10.274775505 -0.957674801 24.029243469
H 10.041521072 0.029599259 24.345142365
C 12.415338516 0.328818738 24.529651642
H 14.023268700 0.398996979 23.525102615
C 13.050518990 -1.210745811 22.739416122
C 12.000409126 -2.046185493 22.874624252
C 8.940526009 -4.221215725 25.219175339
O 9.167837143 -5.486727238 25.270467758
C 8.044879913 -3.848076105 26.333948135
H 8.562427521 -4.052864552 27.218198776
H 13.759243965 -1.425228357 22.078174591
C 7.004696846 2.664140224 29.318853378
C 5.935520649 2.630100489 29.957044601
H 5.527478695 3.395417929 30.586618423
N 5.363443851 1.453564167 29.773038864
N 5.797163486 0.582294464 29.013456345
C 13.134678841 -0.087391004 23.642351151
H 11.943626404 0.585876226 25.338108063
C 9.636690140 -3.456230164 24.353055954
H 11.843009949 -3.003087759 22.636137009
C 8.614806175 -1.473925829 26.281482697
C 8.302120209 -0.683846176 26.789258957
C 6.918547630 0.572791517 28.231456757
S 7.957711697 1.967830062 28.368276596
N 11.073422432 -1.587937951 23.579854965
N 9.690181732 -0.940016448 26.252054214
O 7.611258984 -2.532769203 26.190017700
N 7.130318165 -0.268243283 27.412708282
