31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.451684952 -4.636394024 26.568042755
C 9.610721588 -2.676259756 24.135309219
H 8.956628799 -2.312598944 23.374778748
H 10.574545860 -1.474326730 22.456237793
O 10.894401550 0.627876103 24.573226929
C 11.544268608 -0.378374308 24.467725754
H 13.751186371 -0.131754622 23.550359726
H 13.435504913 -1.426878452 22.459169388
C 11.060707092 -2.051370144 23.188457489
N 9.070134163 -4.628727913 25.174856186
H 9.345538139 -5.650254250 25.382709503
O 8.969764709 -2.634248972 27.513860703
C 8.292733192 -4.205870628 26.058109283
H 12.603576660 -0.010478704 22.302892685
H 7.760803699 2.779572725 28.865219116
C 6.103143692 2.534566641 30.014850616
H 6.084322929 3.490482330 30.473155975
H 5.358319283 1.863064647 30.280233383
H 6.121790886 0.168470889 28.850957870
C 12.985741615 -0.650398910 23.035177231
C 10.662595749 -0.331705034 25.342254639
N 10.034446716 -3.774009705 24.510938644
H 11.456737518 -3.002539635 22.958623886
C 8.727370262 -2.762166977 26.370082855
C 7.521327019 0.082880035 27.733726501
C 6.899518967 0.764364600 28.520494461
C 7.005632401 2.137455702 29.116764069
N 12.066942215 -1.340387583 23.800781250
H 10.081264496 -0.777937829 26.074253082
O 8.734148979 -2.059203863 25.318609238
O 7.831952572 -0.759013355 27.462125778
