31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.311997414 -5.105486870 26.518243790
H 9.785573006 -3.579514503 24.158914566
H 9.826689720 -1.652465343 22.541473389
N 11.626427650 -0.879649580 23.269620895
H 10.392799377 0.461296588 24.115018845
H 12.100096703 0.423577607 24.782251358
H 13.615052223 -0.319898784 23.467832565
H 13.346098900 -2.064138651 23.580301285
H 11.277284622 -2.684529781 22.409545898
H 8.012766838 -4.001614094 25.345172882
H 8.984627724 -5.349313259 25.996780396
H 8.580053329 -3.985751152 27.044221878
C 8.230873108 -4.618087292 26.225341797
H 13.271658897 -1.285264730 22.044502258
C 7.123001099 2.446151495 29.460947037
C 6.135750294 2.781292200 30.170963287
H 5.849874973 3.669127464 30.664920807
S 5.276322842 1.366279602 30.200334549
C 6.072778225 0.632455349 29.123754501
C 11.370159149 0.041368067 24.103412628
H 10.273144722 -0.055247430 26.033794403
C 10.168729782 -2.603206635 24.259870529
C 10.734262466 -1.997236371 23.046527863
C 8.899671555 -1.442751765 25.835470200
N 9.304945946 -0.275815099 26.137620926
C 7.206059456 0.559776247 28.450328827
N 7.785460949 1.726723790 28.762544632
C 13.045578003 -1.150743723 23.089494705
N 9.990102768 -1.942262769 25.319942474
O 7.775775433 -1.976695895 26.037492752
O 7.623839378 -0.364540815 27.737371445
