31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.055165291 -4.447134018 26.198543549
C 9.529699326 -3.108365059 24.717849731
N 10.308833122 -1.927795768 23.154136658
C 10.090921402 -1.879328847 24.353187561
C 11.277272224 0.022104377 24.627145767
H 12.681280136 1.402428865 24.247735977
H 13.765738487 0.218788311 22.609163284
C 12.922500610 -0.260892659 22.991113663
O 11.764521599 -3.393664360 22.351976395
O 8.249689102 -3.328989267 24.852855682
O 9.221866608 -4.688230515 26.890594482
O 8.724577904 -3.615565777 27.169267654
H 8.271724701 -5.242303848 25.338367462
H 13.233452797 -1.730091453 21.921627045
C 7.076633930 2.549194574 29.722925186
C 5.877544880 2.602341413 30.141736984
H 5.398684978 3.379498243 30.711362839
N 5.273338795 1.527469277 29.743698120
N 5.733023643 0.797763348 28.847471237
C 12.265083313 0.484761506 24.002464294
C 10.462826729 -0.712423682 25.171779633
H 10.286046982 -3.854002714 24.821044922
C 11.557126045 -2.343406200 22.744514465
H 8.418775558 -1.192907453 26.214700699
N 8.193416595 -0.328588009 26.668724060
C 6.947779179 0.654512346 28.388877869
S 8.140891075 1.772981524 28.954086304
N 12.604887962 -1.419083834 22.642906189
H 10.161087990 -0.584737778 26.171182632
C 8.154060364 -4.290874004 25.979841232
N 7.348999977 -0.289624840 27.583131790
