31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.991563797 -4.971068859 26.356618881
C 9.306267738 -3.375241518 24.837074280
H 10.002465248 -1.994035244 22.464950562
C 10.833487511 -1.006016731 24.060068130
C 9.775902748 -1.051206946 24.999277115
H 13.768763542 0.584106624 24.169414520
C 13.030955315 -0.085419156 23.818086624
H 14.166780472 -1.096617222 22.316291809
C 11.031978607 -1.950710297 22.969728470
O 8.123432159 -4.033105850 24.863386154
H 8.730823517 -5.510921955 26.158849716
O 8.397962570 -3.838144541 27.081092834
C 8.054538727 -4.638806343 26.189670563
C 13.220402718 -0.999598324 22.782310486
C 7.155287266 2.129240990 29.056360245
C 6.050273418 2.464666843 29.818630219
H 5.867608070 3.397450209 30.360477448
H 5.281270504 1.687372208 29.884702682
O 5.948055744 0.227201238 28.810941696
C 11.830829620 -0.152577192 24.449472427
H 11.649964333 0.434698105 25.340965271
O 10.436523438 -3.771343470 24.772325516
H 11.143889427 -2.983016968 23.249641418
H 8.242027283 -2.080262423 25.861825943
C 8.514936447 -0.076942533 26.776462555
C 6.967075825 0.794583023 28.482416153
H 8.014309883 2.707078934 28.850166321
N 12.309327126 -1.755437016 22.387529373
N 9.436586380 -0.303141505 25.946662903
N 8.952403069 -2.092208862 25.184188843
N 7.761759281 0.113260202 27.634416580
