31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.242405891 -3.848509550 26.407451630
O 9.751634598 -3.685113668 23.565370560
H 9.406405449 -1.221601367 23.067890167
C 10.158406258 -1.310916543 23.831329346
C 11.479328156 -1.195629478 23.536516190
N 12.498238564 0.593030453 24.710897446
N 13.734710693 -0.354269505 23.257509232
N 13.180665016 -2.181750774 22.161798477
C 11.975662231 -2.195595503 22.638772964
C 8.555284500 -4.065825939 25.718511581
H 9.261951447 -4.766876698 26.264537811
H 8.579903603 -2.872925758 27.574939728
H 8.167632103 -4.779338360 24.980449677
N 14.000102043 -1.279960275 22.464618683
H 7.675134659 2.850503683 28.944713593
C 5.866887569 2.614005566 30.099182129
H 5.558754921 3.499008179 30.692481995
S 5.134843826 1.205967188 30.011379242
C 6.451365948 0.970094979 29.028980255
N 11.484086037 0.648259699 25.301052094
H 10.816480637 -0.083662458 25.513092041
C 9.501111031 -3.256309986 24.608249664
H 11.339751244 -3.026320219 22.472131729
C 8.737632751 -1.579106212 25.967372894
N 8.528848648 -0.490832627 26.577175140
C 7.011384487 0.090160295 28.347124100
C 6.848211765 2.292569399 29.275445938
N 12.558657646 -0.424234509 23.831159592
N 9.572173119 -1.917867899 24.966171265
C 8.241773605 -3.002459049 26.530504227
O 7.678025723 -0.450659066 27.587202072
