31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.112248421 -4.579997063 26.435655594
C 9.081709862 -3.023831606 24.833841324
H 9.968802452 -1.856483936 22.748340607
C 10.960977554 -1.034290314 24.627733231
H 11.371295929 0.611411035 23.361261368
H 12.494210243 0.507723153 24.687303543
H 13.763695717 -1.220294714 23.698198318
C 12.895670891 -0.927507102 23.132665634
C 12.067131996 -2.051997185 22.752975464
N 8.285573006 -3.903371334 24.864179611
H 8.602168083 -5.531535149 26.076717377
H 8.704697609 -4.029284000 26.992103577
C 8.174076080 -4.534804821 26.171333313
H 12.572141647 -2.640594721 22.047203064
H 6.981642246 3.140394211 29.624471664
C 6.099194050 2.866575241 30.110376358
H 5.594460964 3.416264296 30.853826523
C 5.865445137 1.825809360 29.644142151
C 6.319546700 0.914614320 28.946182251
C 11.984174728 -0.028857734 23.937047958
O 10.371608734 -0.395521462 25.542522430
O 10.280351639 -3.148285866 24.240972519
C 10.797348022 -2.116570234 23.410520554
C 8.345927238 -1.882284284 25.829019547
C 7.890067577 -1.044864178 26.798215866
C 7.341255188 0.595093668 28.280834198
H 7.942120552 1.464681268 28.245767593
H 13.257621765 -0.422742367 22.262649536
N 10.921173096 -1.586355567 25.766677856
O 7.316223621 -2.006178141 26.100952148
O 7.634894371 -0.603080153 27.910314560
