31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.029260159 -4.806402206 26.388650894
C 9.475871086 -3.195260525 24.314863205
C 9.624129295 -2.261210680 23.474567413
C 11.840544701 -1.677940249 22.782365799
H 10.171760559 -0.345218807 23.052175522
H 12.286477089 0.472969294 23.002243042
C 12.637966156 -0.501054466 23.344676971
H 12.190007210 -1.803125501 21.782558441
C 10.448627472 -1.377400637 23.004840851
N 8.439221382 -3.527678013 25.234193802
O 8.868774414 -5.660186291 25.505340576
H 8.276171684 -3.039008141 27.168504715
N 8.119507790 -4.739566326 25.785989761
H 13.671385765 -0.650891781 23.084733963
S 7.620690346 2.889318943 29.320142746
C 6.198758602 2.710999012 30.191160202
Cl 5.670263290 3.786609173 31.277484894
C 5.743509293 1.645097017 29.829029083
C 6.089579582 0.751994908 29.130109787
H 12.781886101 0.143123388 25.193414688
C 11.127753258 -0.683705389 25.229465485
H 10.357835770 -3.780097246 24.442792892
H 12.049277306 -2.583225250 23.359432220
C 9.016142845 -1.444230080 26.168153763
C 8.226315498 -0.646756649 26.998092651
C 7.170809269 0.480938017 28.261154175
C 7.686082840 1.632779717 28.431995392
N 12.292489052 -0.581111193 24.729381561
N 10.173351288 -1.213734508 25.567991257
N 8.299973488 -2.561908484 26.206497192
N 7.413036823 -0.660281539 27.671997070
