31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.197839260 -4.444094658 26.580362320
C 9.176248550 -3.027906656 24.751892090
H 9.491358757 -2.056948900 23.031995773
O 11.251528740 -2.468199968 21.665294647
O 10.308979034 0.326849312 25.656799316
H 12.268310547 0.954808950 24.630279541
H 13.832616806 0.000229818 23.215497971
H 13.278585434 -1.818110704 22.023511887
C 11.444657326 -2.222703695 22.652477264
N 8.511060715 -4.037492275 25.025276184
H 8.740328789 -5.362503052 26.561464310
H 8.711637497 -3.695279598 27.139499664
C 8.278388023 -4.383756161 26.407939911
C 12.949092865 -0.528218925 23.421493530
C 6.827571869 2.609711170 29.721652985
C 5.962085247 1.578536630 29.844617844
F 6.599042416 3.752185106 30.435579300
H 5.130966663 1.484176755 30.496906281
N 6.200128555 0.500853181 29.057500839
C 12.094082832 -0.015224292 24.312030792
C 10.927714348 -0.440290987 25.017576218
C 10.141634941 -2.743638992 23.585424423
H 10.535013199 -3.728784561 23.482221603
C 8.974900246 -1.790921092 25.516532898
H 8.568422318 -0.146742284 27.022853851
C 7.257807732 0.695661604 28.348621368
S 8.047376633 2.195131063 28.616336823
N 12.651970863 -1.629275441 22.778041840
N 10.019021034 -1.062049389 25.477365494
O 7.922410965 -1.590397596 26.008127213
O 7.696677208 -0.131770238 27.448822021
