31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.255257607 -4.968484402 26.122709274
C 9.612939835 -3.069600821 24.839967728
H 9.442433357 -2.035247564 22.952159882
C 10.025691986 -1.978813648 23.848432541
H 10.582588196 0.322579443 24.610805511
C 11.455328941 -0.131136611 24.223957062
N 13.611918449 0.015988059 23.397233963
C 13.369840622 -1.017903447 22.632986069
H 12.052964211 -2.549307346 22.007892609
O 8.501859665 -3.899561405 24.790252686
H 9.076818466 -5.277677536 26.264533997
O 8.265012741 -3.478835821 27.020349503
C 8.268859863 -4.461475849 26.093246460
H 14.109866142 -1.226722836 21.916219711
C 7.018012047 2.431478262 29.445308685
C 5.968622684 2.458572388 30.163085938
H 5.573887825 3.230650187 30.785669327
N 5.421802998 1.288934708 29.961906433
N 5.880050659 0.486973107 29.128053665
C 12.641751289 0.352153897 24.276016235
H 12.824824333 1.025494814 25.076490402
H 10.492840767 -3.587182045 25.226184845
C 11.290917397 -1.415369749 23.607812881
C 8.555673599 -1.565237641 26.019985199
C 8.081464767 -0.618504107 26.750282288
C 6.993848801 0.730143845 28.449197769
N 7.707691669 1.829208851 28.713203430
C 12.242794037 -1.770255089 22.703802109
N 9.489105225 -1.757285118 25.145183563
H 7.792458534 -2.477290630 26.284290314
N 7.390324593 -0.112450369 27.476785660
