31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.010921001 -4.787494183 26.693546295
C 9.953076363 -3.267957211 24.541585922
C 9.724995613 -1.890524507 24.660261154
C 11.371278763 -1.816412926 22.883523941
N 10.933873177 0.203693837 24.545982361
H 13.232490540 0.272970855 23.876079559
H 13.028706551 -0.071969591 22.243515015
H 14.153744698 -1.082357287 23.026805878
H 11.124208450 -1.533892512 21.864141464
N 8.826335907 -3.981806040 25.033586502
H 8.871865273 -4.928098679 25.484361649
O 8.314940453 -3.400366068 27.793292999
N 7.773465633 -3.878476620 26.846849442
C 13.246341705 -0.540561080 23.170845032
C 6.890579224 2.344506741 29.174274445
C 5.913043022 2.646916628 29.817790985
H 5.702511787 3.470674276 30.439729691
H 5.220588684 1.874836206 29.646432877
O 6.213595867 -0.130307034 29.007122040
C 11.116655350 -0.990807652 23.993013382
H 10.584437370 -0.013611617 25.468835831
O 11.042266846 -3.701710224 24.413915634
H 11.275176048 -2.918910742 22.814687729
C 8.704308510 -0.859527230 26.275680542
C 8.761895180 0.193452448 26.948188782
C 6.992779732 0.395705432 28.438985825
N 7.475365162 1.561350226 28.457988739
N 12.363842964 -1.505253315 23.701377869
N 9.230066299 -1.548485875 25.525981903
O 8.082814217 -3.141915560 25.732646942
C 7.861283302 -0.199825764 27.412979126
