31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.109258175 -4.839769840 26.312788010
C 9.448439598 -3.335156202 24.659667969
H 8.362170219 -1.889338732 23.586868286
H 10.523498535 -0.493513405 23.437978745
C 10.653613091 -0.280004889 24.565843582
N 13.002891541 0.285724431 24.689107895
O 13.862097740 -0.007293560 23.723358154
O 14.104116440 -1.348695397 21.778024673
C 12.323671341 -1.623050928 23.184259415
N 8.410206795 -4.125356674 24.819343567
H 8.802882195 -5.467497826 26.332206726
F 8.494791985 -3.679841280 27.107269287
C 8.167231560 -4.606054783 26.131353378
C 13.196389198 -1.519508243 22.293853760
C 7.072674751 2.242838621 29.352441788
C 5.983792782 2.444335222 29.923351288
H 5.621778488 3.287050009 30.465692520
N 5.369869709 1.334799051 29.644353867
N 5.755866051 0.443726540 28.931278229
H 10.983916283 0.691019118 24.556846619
H 11.256407738 -0.623470187 25.519100189
O 10.644303322 -3.519331455 24.672668457
H 11.537646294 -2.332850695 23.400918961
C 8.750347137 -1.170638204 25.810192108
C 8.095815659 -0.871478975 26.825418472
C 6.993823051 0.456816256 28.394927979
N 7.730649948 1.544115305 28.634037018
N 12.891505241 -0.727396190 24.013597488
N 9.581804276 -0.888104320 24.960035324
C 8.876045227 -1.980361700 24.493875504
N 7.389947414 -0.627877176 27.713348389
