31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.218652248 -4.963312626 26.388498306
H 9.846076965 -3.900344372 23.932638168
C 9.836219788 -1.942402601 24.737829208
C 11.801294327 -1.230743408 23.365198135
H 11.409771919 0.742123306 24.216127396
H 13.015535355 0.785650671 23.652009964
O 13.662255287 0.175782129 23.366230011
C 13.182440758 -1.003826261 22.811098099
H 11.724674225 -3.111257792 22.404729843
H 7.918986797 -3.908668518 25.180053711
H 8.855634689 -5.260306835 25.837503433
H 8.522304535 -3.863271475 26.832101822
C 8.136034012 -4.501998425 26.053575516
H 13.192346573 -0.939461052 21.754981995
N 7.574980259 2.482972622 29.485992432
C 6.433931351 2.401157141 29.985446930
Cl 5.715913773 3.594203472 31.044973373
H 4.898847580 0.870496213 29.628072739
C 5.867002010 1.148705125 29.395755768
C 11.325499535 -0.271677375 24.117858887
C 10.302662849 -0.943103909 24.899085999
C 10.315692902 -3.016995192 23.917947769
C 11.300927162 -2.565422773 23.172346115
C 8.306786537 -0.997154653 26.424350739
O 8.505047798 0.042694505 26.972152710
C 6.862005711 0.646901429 28.580892563
N 7.827334404 1.533743501 28.599777222
H 13.773317337 -1.829752207 23.125617981
N 9.371796608 -1.298651338 25.688835144
O 7.422926903 -1.827951074 26.322490692
H 6.870556831 -0.274293512 28.039833069
