31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.937767029 -4.497425556 26.499259949
H 9.483029366 -3.746623278 24.503164291
H 9.867452621 -1.625314593 22.964733124
C 10.477412224 -1.995928168 23.784015656
C 11.608545303 -0.223603889 24.516555786
H 12.493607521 0.123600289 25.015708923
H 12.935235023 -0.067029558 22.592765808
H 13.690746307 -1.559794903 22.671503067
H 12.135015488 -1.473334432 21.782196045
N 8.664691925 -3.565837145 25.331558228
O 8.777767181 -5.566720963 26.197034836
O 7.926008224 -2.872908592 27.676433563
N 8.072562218 -4.597427368 26.099273682
C 12.718483925 -1.137677908 22.627229691
S 7.712869644 2.948303699 28.975927353
C 6.326018333 2.810334444 29.898452759
H 5.917436123 3.525049210 30.575454712
C 6.020534992 1.685291052 29.571985245
H 6.071058273 -0.226222858 28.686710358
H 11.254508018 0.520167291 23.813068390
O 10.587149620 -0.440925330 25.456087112
O 10.502728462 -3.332276106 24.000318527
H 12.296210289 -2.358077049 24.101839066
C 8.855220795 -2.263377666 25.743394852
S 8.343159676 0.483057559 26.895812988
C 6.485246181 0.739860952 28.790775299
C 7.521209717 1.345016479 28.256107330
N 11.896322250 -1.480981708 23.809190750
C 9.861954689 -1.494208932 25.126228333
N 8.038993835 -2.066471100 26.784574509
O 7.518513203 -0.814678550 27.186643600
