31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.196882248 -4.884233952 26.423570633
C 9.270382881 -3.402678967 24.619007111
C 9.792953491 -1.286692381 25.104114532
C 12.476498604 -1.605799913 22.258924484
H 10.405401230 0.726037562 25.406681061
H 13.167399406 1.311830401 23.681461334
C 12.631667137 0.554883063 23.780147552
H 13.256326675 -2.341606379 22.286973953
H 11.717996597 -1.879128218 21.557615280
N 8.430682182 -4.068037987 24.904058456
H 8.900075912 -5.420551777 26.405529022
O 8.515859604 -3.616022348 27.126337051
C 8.252128601 -4.538279533 26.270521164
H 12.976468086 -0.710777819 21.935323715
O 7.325450897 2.532796383 29.401300430
C 6.147254467 2.787332773 30.005542755
H 5.865791321 3.731893063 30.487203598
C 5.674538612 1.615454197 29.716402054
H 4.949363708 0.834141195 29.745344162
C 11.756830215 -0.297509283 24.125211716
C 10.650287628 -0.188608810 24.968793869
H 11.544919968 -3.485973358 24.150653839
N 11.885623932 -1.568867207 23.534318924
N 8.682595253 -1.355611801 25.881258011
H 8.295482635 -0.511909783 26.280836105
C 7.128090382 0.336883903 28.275218964
C 6.995707035 1.400602698 28.906070709
N 11.455474854 -2.513665438 24.140216827
N 10.163861275 -2.440473795 24.708883286
H 8.261816978 -2.302200556 26.013444901
O 7.223638058 -0.639391005 27.833034515
