31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.857417583 -5.296960354 26.437667847
O 10.438813210 -4.018536091 24.260257721
H 9.100679398 -1.597724438 23.734489441
N 10.838843346 -1.832751274 23.103200912
H 10.908328056 0.206081912 23.285478592
C 12.592571259 -0.626071393 24.213062286
H 13.543879509 0.428109676 22.703832626
H 13.343654633 -1.238100171 22.086328506
C 11.603795052 -0.683851302 23.265523911
N 8.795110703 -3.327298880 25.593807220
O 9.236799240 -5.398190022 26.457017899
C 8.510947227 -4.451049328 26.333696365
O 7.239001274 -4.453763485 26.653137207
C 13.043291092 -0.497436732 22.751003265
C 7.286819935 2.136975050 28.989761353
C 6.225551605 2.464191437 29.831291199
H 6.018623352 3.368374586 30.411008835
N 5.408022404 1.478617549 29.878505707
O 5.861162663 0.448134631 29.036937714
H 12.499608994 0.084462211 24.997396469
N 10.014492035 -0.809456646 25.330619812
C 9.863615990 -3.142734528 24.759529114
H 11.434032440 -2.628408432 23.209768295
C 9.007814407 -1.255696654 25.841972351
N 7.642983913 0.228564188 27.429531097
C 6.963881969 0.798026264 28.400569916
H 8.186514854 2.573106527 28.703422546
H 13.070893288 -1.530152321 24.585599899
N 9.915905952 -1.801717401 24.359592438
O 8.155670166 -2.144442081 26.068265915
H 7.388730526 -0.706469536 27.221723557
