31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.295731068 -5.050179958 26.344089508
C 9.641596794 -2.715680599 25.146762848
H 9.690593719 -1.007029057 22.775213242
C 10.635159492 -0.998229265 23.262834549
C 10.936584473 -0.394791037 24.588716507
H 11.090247154 0.697384298 24.305137634
H 13.288240433 -0.462175548 23.799989700
H 12.705197334 -0.022949867 22.196733475
H 11.698504448 -2.405451536 22.364458084
C 8.529889107 -3.304754496 25.781055450
O 9.367413521 -5.397260666 25.858127594
H 8.060757637 -3.023729324 27.508836746
N 8.407755852 -4.632519245 25.999969482
H 13.693268776 -1.386642933 22.386028290
C 7.201915264 1.911521673 28.892107010
C 6.159129620 2.279713631 29.645917892
H 5.993847847 3.189084291 30.186336517
N 5.244993210 1.351673365 29.722146988
O 5.728124142 0.280831665 29.077215195
C 12.904534340 -0.815212965 22.878252029
H 11.585140228 -0.358509183 25.464349747
C 10.612828255 -2.739727974 24.780900955
H 11.392555237 -3.401904821 24.293277740
C 8.113197327 -1.078145146 26.808370590
H 8.609675407 -0.363586038 26.237565994
C 6.858432770 0.434277952 28.493612289
H 8.082814217 2.293500662 28.527584076
N 11.727969170 -1.652222514 22.989913940
N 10.269653320 -1.553825736 25.177619934
N 8.042920113 -2.395281792 26.633567810
O 7.428785324 -0.504343808 27.807312012
