31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.064522743 -4.630155563 25.978252411
H 8.919432640 -3.793162584 23.991783142
H 10.208024979 -2.545773983 23.011058807
H 10.825742722 0.036899146 22.954072952
C 10.656039238 -0.450940847 24.957841873
H 11.754617691 1.148497701 24.087997437
H 13.434432030 -0.219158545 23.432830811
C 12.265792847 -1.858232737 23.037034988
H 11.975930214 -1.680965185 21.991834641
N 8.574842453 -3.542373657 24.918882370
H 8.844057083 -5.150966167 26.211483002
O 8.705565453 -2.770166874 27.472232819
C 8.142214775 -4.464725971 25.764532089
H 13.140829086 -2.510004759 23.007352829
C 7.352916718 2.016845703 28.970657349
C 6.258736610 2.229517698 29.812047958
H 5.906333923 3.110031843 30.406574249
C 5.729485512 1.059486508 29.686664581
H 5.149789333 0.279699713 29.798551559
C 11.449004173 0.123606160 23.876794815
H 10.573262215 0.013826100 25.903160095
H 11.270308495 -3.305533648 24.336118698
C 10.982730865 -2.422211885 23.770288467
C 8.664042473 -1.850011349 26.600103378
C 8.243307114 -0.664583564 26.987630844
C 7.218984127 0.816195011 28.511709213
H 8.225502014 2.603924513 28.663433075
N 12.650051117 -0.705995023 23.777433395
N 10.155933380 -1.662796021 24.820301056
C 9.097311974 -2.315281630 25.337190628
O 7.557713509 -0.121656030 27.858160019
