31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.244842052 -4.703261852 26.552783966
C 9.226632118 -3.319794655 24.656436920
C 10.075173378 -2.792253256 23.994724274
C 10.983701706 -1.812763929 23.555978775
C 10.824844360 -0.596409202 24.186426163
C 11.899557114 0.251450658 23.997938156
C 12.969160080 -0.177860618 23.253955841
C 13.041130066 -1.382199526 22.610488892
H 11.931707382 -3.146201372 22.251396179
N 8.206766129 -3.364230394 25.451011658
H 8.808984756 -5.286103725 25.911989212
H 8.777981758 -4.141113281 27.258266449
C 8.280643463 -4.440993309 26.346595764
H 13.850365639 -1.628155112 22.015514374
H 7.069549561 3.179984331 30.026422501
C 6.080399513 2.757953405 30.054397583
H 5.327078342 3.271550179 30.576564789
C 5.917742729 1.647058725 29.346693039
H 5.111500263 0.962001622 29.305166245
H 11.891727448 1.211473703 24.391111374
H 10.152616501 -1.351493835 26.391496658
O 10.231245995 -4.007340908 24.131555557
C 11.985753059 -2.233183622 22.767295837
C 9.161884308 -1.089758277 25.935079575
N 8.506286621 -0.195243612 26.740596771
C 7.266253948 0.423391730 28.208709717
N 6.954271793 1.409577608 28.534198761
H 13.759062767 0.473738521 23.129699707
N 9.637455940 -0.459799945 24.802110672
O 8.104102135 -2.153583288 25.917808533
N 7.719034672 -0.532601237 27.631593704
