31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.932411671 -4.371826172 26.475732803
C 10.812258720 -2.597172022 24.312156677
C 10.098034859 -1.595442772 23.918298721
H 9.636234283 -1.285760999 23.049060822
C 10.590951920 -0.520766675 24.908687592
H 13.359485626 0.668716669 23.819908142
C 12.624663353 -0.028574063 23.875720978
C 12.697715759 -1.752835035 22.464078903
H 12.073846817 -2.186383247 21.701580048
N 8.484069824 -3.479871035 25.191923141
O 9.746231079 -5.267574787 25.913440704
C 8.762657166 -4.558426857 25.949954987
O 7.669782162 -4.947777748 26.520046234
H 13.514993668 -1.329504967 21.950675964
H 7.755098820 2.881131649 29.043462753
C 5.954574108 2.225271225 29.851989746
H 5.756847382 3.060262918 30.495824814
H 5.236466885 1.441449523 29.760559082
H 6.071139336 -0.505949140 28.337240219
O 11.409130096 0.284540862 24.135858536
H 11.152387619 -0.837463319 25.779094696
H 10.757386208 -3.308109999 25.067304611
C 12.002646446 -2.234025955 23.729757309
C 8.152677536 -1.403602839 26.281892776
C 7.737541199 -0.625113130 27.023151398
C 7.222503185 0.927084267 28.520542145
C 7.073592663 2.084556580 29.127038956
N 12.753847122 -1.344356298 23.741165161
H 9.707120895 -0.091870792 25.309152603
C 8.252268791 -2.432334185 25.703460693
C 6.998891830 -0.094436027 27.975234985
