31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.878274441 -4.595055103 26.387683868
C 9.208074570 -3.787208080 25.007150650
H 9.403881073 -1.770448446 23.300603867
C 10.336412430 -1.510121226 23.833503723
O 10.816746712 -0.246519610 23.582023621
H 12.436220169 0.756304920 24.114011765
H 13.817071915 -0.194884822 22.608655930
H 12.351106644 -0.893279254 21.858810425
C 12.971921921 -0.866892159 22.731126785
O 8.467918396 -3.603909969 24.144445419
H 9.038084984 -5.473817825 26.260940552
H 8.989205360 -3.896777391 27.128217697
C 8.671149254 -4.458539486 26.250017166
H 13.352526665 -1.836136818 22.862449646
N 7.157881737 2.671636820 29.308040619
H 5.629947662 3.118295431 30.569398880
C 6.012943745 2.453619719 29.938772202
N 5.356825829 1.297318101 29.710435867
C 6.029129982 0.697033107 28.993936539
C 12.208976746 -0.272830516 23.902147293
H 10.606029510 -0.542238653 25.592201233
H 10.263286591 -3.561100006 25.045148849
H 11.073621750 -2.299786806 23.577972412
C 8.905201912 -1.488836169 25.809164047
C 8.022215843 -0.672216833 26.941320419
C 7.201170921 0.615997970 28.272762299
N 7.724274635 1.810104966 28.568115234
H 12.496564865 -0.878477871 24.735042572
N 10.082909584 -1.336723328 25.256927490
O 7.905210972 -2.078575373 25.969230652
N 7.582662582 -0.382101774 27.673746109
