31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.059694290 -4.963095665 26.351945877
C 9.172059059 -3.138737440 24.973491669
H 9.724308968 -1.950208545 22.805603027
C 10.750617027 -1.867741942 23.156625748
C 10.720019341 -0.896172643 24.309503555
C 12.851880074 -0.124213681 23.669330597
H 13.675127029 0.527852654 23.660871506
C 12.927535057 -1.295451283 22.778764725
O 11.677637100 -1.510976553 22.157245636
N 8.116828918 -3.863404512 24.952339172
H 8.730829239 -5.525920391 26.049247742
H 8.447839737 -4.077888012 27.042428970
C 8.093198776 -4.644627094 26.169292450
H 13.654785156 -1.203679800 21.981630325
H 7.007432938 3.251911640 29.773815155
C 6.068415642 3.052812815 30.236246109
H 5.623142242 3.779842138 30.800308228
S 5.348416805 1.568926215 30.244863510
C 6.500523090 1.191833138 28.989990234
C 11.812126160 -0.109658398 24.500696182
H 11.801174164 0.429750830 25.423719406
H 10.195598602 -3.476641655 24.906452179
H 11.123111725 -2.848663807 23.452819824
N 9.706156731 -0.824161708 25.158485413
C 8.007024765 -0.673077345 26.879114151
C 7.091066360 0.512751579 28.263261795
O 7.379151344 1.692598820 28.362001419
H 13.231875420 -2.096364498 23.454664230
N 9.090979576 -1.844290376 25.397142410
N 8.074265480 -1.623966455 26.198554993
O 7.334633350 -0.675504148 27.833549500
