31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.088171005 -4.779455662 26.168043137
C 9.065196991 -3.099189997 24.041467667
H 8.893715858 -2.227086544 23.453411102
C 11.074247360 -1.474088550 23.891273499
H 10.430444717 0.489457041 25.334770203
C 12.885379791 0.082590945 23.573219299
H 14.514957428 0.254577667 22.808658600
H 13.308830261 -0.927106321 22.035200119
H 11.217827797 -2.440601587 22.224605560
N 8.095210075 -3.812766790 24.576894760
H 8.823101997 -5.144246101 26.020425797
O 8.316403389 -3.414521456 26.925065994
C 8.080827713 -4.340119839 25.936248779
C 13.592137337 -0.209267199 22.776205063
H 7.814099789 2.769249916 28.928010941
C 6.045684814 2.322466373 30.118877411
O 5.776734352 3.290152073 30.763107300
N 5.353708267 1.140381455 30.120304108
N 5.779329777 0.344954342 29.314628601
C 11.814487457 -0.312605739 24.095232010
C 10.979056358 -0.154964551 24.732105255
S 10.600934029 -3.718771458 24.183435440
C 11.458372116 -2.479618311 23.236467361
C 8.916474342 -1.238120198 26.319955826
C 8.262622833 -0.267694414 27.079881668
C 6.918187141 0.764877200 28.739984512
C 7.113600731 2.035981417 29.165109634
H 12.492619514 -2.476594687 23.379959106
N 9.885086060 -1.780277491 25.820047379
C 8.771943092 -2.394776821 26.234857559
N 7.628060818 -0.028983144 27.936555862
