31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.266829967 -5.143605709 26.591911316
C 9.666422844 -2.496268272 25.089151382
H 10.015140533 -1.221205711 22.806779861
C 10.962826729 -1.545014858 23.269203186
H 10.649411201 0.290658772 24.508274078
H 12.511578560 0.550410271 23.567487717
C 13.254218102 0.242250279 23.140867233
H 12.573558807 -1.730299473 21.839416504
C 12.150641441 -1.995615005 22.819402695
H 7.718907356 -4.047439575 25.303976059
H 8.825503349 -5.321244717 25.797098160
H 8.544466972 -3.953038454 26.856994629
C 8.094494820 -4.614062309 26.130653381
H 13.849582672 -0.461279362 22.968137741
C 6.838953018 2.368078709 29.559904099
C 6.156694889 2.990476847 30.366479874
H 5.687236309 3.616937876 30.970170975
C 6.542853355 1.061374426 29.073600769
H 5.820616245 0.375498593 29.426790237
H 11.948447227 -0.716804445 25.013492584
C 10.989584923 -0.688322544 24.622945786
H 9.999101639 -3.408147097 24.677186966
O 11.190300941 -2.832412004 23.150066376
C 8.912503242 -1.828147292 25.644590378
N 7.778675079 0.071466930 27.218311310
C 7.204106808 0.692517519 28.184036255
H 7.698168755 2.852236509 29.214134216
H 13.028914452 -2.084929466 23.438463211
N 10.119821548 -1.385613680 25.447734833
O 7.666786671 -1.909783959 26.025516510
N 7.331105232 -0.954837024 27.211223602
