31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.382847786 -5.076755524 26.475151062
H 9.483496666 -3.055778265 23.904842377
C 10.038990974 -2.434463501 24.569732666
C 11.025130272 -1.544660687 23.938528061
C 11.290988922 -0.344972104 24.566522598
C 12.335411072 0.403288662 24.131511688
H 13.936358452 0.443342924 22.828945160
C 12.903256416 -1.314526081 22.523004532
C 11.839918137 -2.068711758 22.957973480
C 8.256187439 -4.617328167 26.032768250
H 8.948012352 -5.374435902 25.733255386
H 8.737653732 -3.990676880 26.769872665
H 7.896066189 -4.025137424 25.248184204
H 13.523406982 -1.663437366 21.755348206
C 6.950982094 2.257733583 29.526969910
C 5.978632927 2.495018721 30.109930038
H 5.649610996 3.430560112 30.487434387
H 5.394777775 1.635312915 30.182268143
O 5.707489491 0.099952422 28.655981064
H 12.502579689 1.361336470 24.508409500
H 10.745400429 -0.062565170 25.428859711
H 10.625711441 -3.096438885 25.204301834
H 11.675985336 -3.040820599 22.619003296
C 8.303225517 -1.348672271 25.963035583
O 8.424660683 -0.110298350 26.608015060
C 6.801790237 0.396159530 28.318281174
C 7.316887379 1.389380455 28.710832596
C 13.127989769 -0.135496870 23.149480820
N 9.349425316 -1.662392259 25.453912735
O 7.226331234 -1.906791568 26.003786087
O 7.618251324 -0.263890445 27.567848206
