31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.314468861 -5.170232296 26.603008270
H 9.370569229 -2.784777641 23.697530746
C 9.954139709 -2.193140745 24.385272980
H 10.112932205 -0.435065717 23.176086426
C 10.793441772 -1.062706351 23.751459122
C 12.894258499 -0.122453950 23.937875748
H 13.687960625 0.538439512 24.203517914
H 13.896356583 -1.230403662 22.332160950
H 11.433067322 -1.852911115 21.843065262
N 8.196204185 -3.906145096 25.230236053
H 9.113042831 -5.708447456 26.043434143
O 8.142543793 -2.881973267 27.287227631
C 8.231472015 -4.957026005 26.029371262
C 13.043611526 -1.036056638 22.920688629
C 7.299762249 2.591729641 29.217111588
C 6.237657547 2.477483273 29.849933624
H 5.760972023 3.172831774 30.524314880
C 5.944838047 1.219233155 29.406082153
H 5.147769451 0.561273932 29.611000061
C 11.672470093 -0.220356002 24.531637192
H 11.393486977 0.186708868 25.467653275
H 10.651533127 -2.849679947 24.906404495
H 11.955336571 -2.822820902 23.179243088
C 9.066017151 -1.714283705 25.479555130
C 8.185706139 -0.306285501 26.906206131
C 7.043139935 0.866195679 28.434770584
N 7.862709999 1.865577698 28.452032089
C 11.820336342 -1.790444732 22.839721680
N 9.186843872 -0.608498633 25.976287842
C 8.351053238 -2.828860760 26.073284149
N 7.233755589 -0.223069787 27.637834549
