31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.324577332 -4.738601208 26.617784500
N 9.120104790 -3.362885237 24.377275467
C 9.318883896 -2.409614801 23.634912491
C 11.211948395 -1.350107789 22.969163895
H 10.561145782 0.438690841 23.899864197
H 12.253530502 0.247094691 24.189723969
H 13.631557465 -0.203558579 22.648891449
H 14.056529045 -1.792881250 22.057024002
O 12.109214783 -1.490480542 22.087896347
N 8.421430588 -3.538374901 25.352008820
H 8.927593231 -5.387059689 26.161533356
H 8.817782402 -4.069958210 27.320062637
C 8.367753029 -4.509069920 26.433240891
C 13.381393433 -1.252046108 22.673330307
C 6.394880295 2.290116549 29.669353485
C 5.854451656 3.176112890 30.222557068
H 5.377136230 3.696274757 30.891412735
N 5.645481586 1.183985710 29.892292023
N 5.936633587 0.320322394 29.132875443
C 11.321935654 -0.269356906 24.059183121
C 10.942892075 -1.214647651 25.109399796
H 11.507102966 -2.111444712 25.286827087
C 10.325115204 -2.160402536 23.067764282
C 8.660309792 -1.350097418 25.903081894
C 8.175930977 -0.511121690 26.628715515
C 7.015667915 0.546449423 28.392107010
S 7.881443977 1.977103949 28.696090698
H 13.423734665 -1.595670700 23.689474106
N 9.845760345 -1.174691558 25.592861176
O 7.810677052 -2.350987434 25.818481445
N 7.374852180 -0.259257644 27.458822250
