31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.561379433 -4.506173134 26.370948792
C 9.228007317 -3.548578262 25.187540054
H 9.648511887 -1.052808404 23.150867462
C 10.477346420 -1.361888409 23.782560349
H 12.098186493 -0.314952314 24.729082108
C 11.727258682 -0.462538868 23.725767136
H 13.813856125 0.291775972 23.179250717
H 13.074144363 -2.129039288 23.209009171
H 12.229607582 -1.403488159 21.851785660
H 8.636208534 -3.767493248 24.299005508
H 9.042034149 -5.454566002 26.224037170
H 9.007454872 -4.005948067 27.249330521
C 8.647750854 -4.447003365 26.329668045
O 13.853411674 -0.438252091 22.585700989
H 7.048854351 2.763829470 30.316698074
C 5.756409645 1.741560340 29.605937958
H 5.348805904 3.378942728 30.695812225
C 5.996300697 2.652670622 30.236989975
N 5.698372364 0.712560117 28.931566238
H 11.476827621 0.514314651 23.357868195
H 10.446365356 -0.650010824 25.733629227
H 10.300574303 -3.694933176 25.090932846
H 10.776419640 -2.354496241 23.474918365
C 9.024659157 -2.115714312 25.497636795
C 7.628243446 -0.943349600 26.809200287
C 6.913356304 0.656167805 28.338993073
O 7.776511192 1.499460936 28.407602310
C 12.714013100 -1.181303382 22.811527252
N 10.009988785 -1.309750795 25.140386581
N 7.890952110 -1.818159819 25.961875916
N 7.145645618 -0.477000296 27.647872925
