31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.194334030 -4.733639717 26.574960709
H 9.751100540 -3.249615669 23.811977386
H 9.522813797 -1.014599919 22.936429977
C 10.548078537 -1.390137315 23.076223373
C 11.543893814 -0.383545220 23.902811050
H 11.828654289 0.655983865 23.823945999
H 13.577251434 -0.137176365 23.046293259
H 12.946108818 -1.598548174 22.302768707
H 11.002470970 -1.583673716 22.120939255
H 8.259254456 -4.229516506 25.276309967
H 8.758655548 -5.568161488 26.335355759
H 8.714479446 -3.909266949 26.974264145
C 8.230159760 -4.630352020 26.288110733
C 12.947452545 -0.990483284 23.204265594
C 6.448131561 2.432470322 29.825918198
C 7.353807926 2.027851582 28.957210541
H 6.265168667 3.331922054 30.410274506
O 5.580035686 1.452471018 29.983783722
O 5.953577042 0.391594023 29.134191513
C 10.876012802 -0.526613653 25.160303116
H 10.997820854 0.104011156 26.015628815
H 11.363340378 -2.938860178 24.465307236
C 10.465271950 -2.479196310 24.052013397
C 8.708205223 -1.425870776 25.892761230
C 8.352137566 -0.460162997 26.727899551
C 6.964758873 0.684262633 28.477792740
H 8.269442558 2.413483858 28.592367172
H 13.275646210 -1.628155708 24.011663437
N 9.985203743 -1.523796201 25.270689011
O 7.804320812 -2.228752851 25.733993530
O 7.509864330 -0.090091564 27.547550201
