31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.737064838 -4.716921806 26.040321350
H 9.183745384 -4.218357086 23.999723434
O 9.814129829 -2.167417765 23.256187439
C 11.035590172 -1.584442019 23.231287003
H 10.296573639 0.535776317 25.553129196
N 12.538190842 0.166662171 24.199819565
H 14.288971901 -0.037252292 23.588998795
C 13.220603943 -1.358326077 22.519159317
H 11.830354691 -2.702475786 21.651432037
N 8.699026108 -3.581150532 24.624359131
O 9.036781311 -5.099982738 26.597597122
H 8.259501457 -2.841281652 27.680362701
S 8.085667610 -4.220983505 26.050445557
H 14.040802002 -1.576042771 21.892562866
C 6.853445530 2.567203999 29.228782654
C 5.879889965 2.464690685 30.042129517
H 5.487487793 3.194926500 30.679107666
N 5.404650688 1.224433899 29.957269669
C 6.073544502 0.546065688 29.241498947
C 11.413629532 -0.554753363 24.172832489
C 10.456314087 -0.410537988 25.122520447
C 9.461833954 -2.473612547 24.454360962
C 12.004167557 -1.972011924 22.399030685
C 8.766311646 -1.526198268 26.377525330
N 8.640668869 -0.404932022 27.003999710
C 7.140517235 0.571179211 28.487941742
N 7.408040047 1.892814159 28.462718964
N 13.376306534 -0.486567408 23.491529465
N 9.665110588 -1.470366478 25.356960297
N 8.079028130 -2.626914024 26.662252426
N 7.819505692 -0.359390795 27.908164978
