31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.086476326 -4.705358505 26.428647995
C 9.156507492 -3.664919615 24.516532898
C 9.470424652 -1.462366223 25.177021027
C 11.323485374 -0.989609420 24.123079300
C 10.484895706 -0.489153117 24.993492126
H 12.080364227 0.664398015 23.104763031
H 13.192022324 0.041087285 24.236566544
C 13.139573097 -1.239868283 22.591835022
H 12.448392868 -1.774947643 21.993278503
N 8.244935989 -4.210195065 24.831640244
H 8.630930901 -5.565441132 26.304203033
H 8.578056335 -3.887494802 26.880800247
C 8.146778107 -4.617129326 26.185346603
H 13.808873177 -0.706874311 21.969768524
C 6.197322369 1.862713695 29.549741745
C 6.394160748 2.973804235 29.617727280
H 6.179553986 3.900214434 30.057466507
H 5.324371815 1.520875096 30.413946152
H 5.982578754 -0.021750096 28.605096817
C 12.440448761 -0.256483555 23.526391983
H 10.633260727 0.383609504 25.564620972
C 9.955813408 -2.602298737 24.598495483
H 11.740121841 -2.955572128 23.670259476
C 8.351254463 -1.334491730 26.099393845
N 8.333850861 -0.252938539 26.881464005
C 6.450598240 0.916504800 28.769210815
S 7.450327396 2.019329309 28.359252930
H 13.665795326 -1.907973886 23.227382660
N 11.135302544 -2.306035519 24.118740082
O 7.490953922 -2.181054831 26.114463806
H 7.480024338 -0.376743704 27.423377991
