31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.949600220 -4.685817719 26.282497406
H 8.589674950 -3.728827953 24.016704559
H 9.296236992 -1.376717806 23.409715652
C 11.329691887 -1.560584664 23.076986313
C 10.209241867 -1.105098724 23.896709442
H 12.110110283 0.588148057 24.290115356
H 13.746901512 -0.099621207 24.602905273
H 13.116371155 -0.630663157 22.143966675
H 11.096677780 -1.377655029 22.058860779
C 8.880886078 -3.374440908 24.982307434
O 9.191391945 -5.663186073 26.161062241
O 8.809112549 -3.695259809 27.535324097
S 8.404798508 -4.456821918 26.355819702
H 13.519399643 -1.911275744 23.134901047
C 7.093884945 2.490389585 29.255449295
C 6.086398125 2.769509077 30.003065109
H 5.716840744 3.558166504 30.625864029
C 5.715466499 1.598290086 29.726390839
N 5.869246960 0.539295912 29.246755600
C 12.828143120 -0.138516232 24.102125168
H 10.807086945 -0.424166262 25.746414185
H 9.965851784 -3.218368769 25.043285370
H 11.398424149 -2.607815504 23.314069748
C 8.883258820 -1.219972968 25.736253738
C 8.271968842 -0.672978640 26.671789169
C 6.966926575 0.603423834 28.573932648
N 7.700997829 1.703260422 28.563507080
C 12.806457520 -1.090855479 23.072847366
N 10.145011902 -0.904254317 25.182817459
O 8.130699158 -2.244204521 25.293949127
S 7.360692501 -0.889546216 27.827615738
