31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.215465546 -4.513434887 26.326431274
C 9.197353363 -2.613416910 25.282470703
H 9.724185944 -1.977167845 22.998739243
H 10.623950958 -1.186934352 22.688499451
H 11.159458160 0.942182899 24.578531265
C 12.859860420 -0.027630180 23.822408676
H 13.580069542 0.704721093 23.997268677
C 13.134693146 -1.037541866 22.908977509
C 10.986359596 -2.155273914 22.794679642
N 8.705522537 -3.750060320 25.017520905
H 8.742932320 -5.442103863 26.214519501
H 8.700394630 -3.923280239 27.148862839
C 8.314698219 -4.447453976 26.252655029
H 13.999633789 -0.944748878 22.299442291
S 7.553838730 2.960392714 29.365171432
C 6.135607719 2.790799618 30.190528870
H 5.778904438 3.618988752 30.813940048
C 5.638226032 1.669194698 29.973272324
S 5.525561333 0.259846091 29.196306229
C 11.636292458 0.001967404 24.474157333
C 10.983742714 -0.992365956 24.986478806
H 11.102468491 -2.927377939 24.878850937
H 11.014317513 -3.239859343 22.697881699
C 8.283482552 -1.691919208 25.980478287
N 8.338939667 -0.574968636 26.680067062
C 6.965600967 0.475232273 28.340101242
C 7.465853691 1.590157866 28.665376663
N 12.483613014 -2.076993465 22.813428879
N 10.502237320 -2.138045073 25.161048889
H 7.275447845 -2.112053871 25.900045395
N 7.368738174 -0.467019290 27.485868454
