31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.076988220 -5.248310566 26.738201141
N 9.348082542 -3.420606613 24.030708313
H 10.034722328 -1.158097386 22.949398041
C 10.797399521 -1.803958654 23.401302338
H 12.474532127 0.425721407 25.095628738
C 11.694978714 0.078855447 24.489179611
H 13.658303261 -0.263540685 23.034606934
C 12.907755852 -1.004157066 22.725744247
H 12.337162018 -0.691352189 21.844551086
N 8.302667618 -3.799170494 24.670104980
H 8.831130028 -5.645949364 26.207143784
S 8.610107422 -3.038601398 27.455604553
N 7.983492851 -5.087687492 26.299453735
H 13.393128395 -1.909785271 22.470571518
C 6.997591496 2.477802992 29.316978455
C 6.028403282 2.630541801 30.127220154
H 5.708518505 3.435626507 30.751375198
C 5.591954231 1.508976698 29.872974396
S 5.644292831 0.241916656 29.027029037
H 11.437345505 0.822047174 23.738653183
H 10.884716988 -0.044811498 25.208881378
C 10.037877083 -2.435246706 24.493129730
H 11.083482742 -2.613831520 22.739522934
C 9.012570381 -1.597613692 26.449676514
N 8.392799377 -0.513291955 26.712144852
C 7.130407810 0.653053880 28.361875534
N 7.608120441 1.877822995 28.520973206
N 12.021579742 -1.188859224 23.866199493
N 10.000637054 -1.773705602 25.630603790
C 8.256167412 -3.857040644 25.956163406
N 7.710535049 -0.282913923 27.748399734
