31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.069253445 -4.917665958 26.219797134
C 9.255648613 -2.963608742 24.685600281
H 9.935465813 -2.369790554 22.825059891
C 10.686630249 -1.136596322 24.382343292
C 11.602420807 -0.106365710 24.137723923
H 11.536229134 0.770048559 24.736619949
H 13.342391968 0.569801092 23.208911896
C 12.973540306 -1.468885660 22.682533264
H 12.186602592 -1.840666175 22.046924591
O 8.522916794 -3.994720459 24.822698593
H 9.002772331 -5.460753441 26.116582870
H 8.607672691 -3.939066887 26.991289139
C 8.391625404 -4.567261696 26.118898392
H 13.874063492 -1.351228476 22.117500305
S 7.472482204 2.953150034 29.206138611
C 6.137192726 2.860200405 29.997653961
H 5.690416813 3.648007393 30.594944000
C 5.824262619 1.618530273 29.644954681
H 5.053659916 0.883189797 29.712619781
C 12.643812180 -0.196583390 23.319406509
H 10.410147667 -0.400364935 26.183891296
C 10.342565536 -2.462627411 23.830175400
H 11.225662231 -3.094252586 23.816139221
C 8.946928024 -1.862236977 25.592731476
H 8.028603554 -0.316335618 26.869552612
N 6.886941433 0.141206563 28.450799942
C 6.938243389 1.215264440 28.850502014
H 13.134048462 -2.167984247 23.482641220
N 9.996937752 -1.038027406 25.542022705
O 7.877244473 -1.886183977 26.170856476
N 7.401069164 -0.344356775 27.576490402
