31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.326468945 -4.422008038 26.505781174
O 9.707981110 -4.147105694 23.653862000
C 10.085659981 -1.140979886 24.927642822
N 11.621354103 0.119554996 23.754671097
C 10.932343483 -0.904816389 23.907670975
H 11.673810959 0.909833431 24.349430084
H 13.667737961 -0.344242603 23.960657120
H 13.116638184 -1.975939155 21.973804474
C 11.329520226 -2.197863340 23.134504318
H 7.722802639 -4.277400017 24.765768051
H 8.921277046 -4.929953098 25.908454895
O 8.290862083 -2.621995449 27.970752716
C 8.119262695 -4.198397160 25.781793594
H 13.244790077 0.238708168 22.359083176
S 7.583940029 2.809534550 28.852594376
C 6.249364853 2.996372700 29.963146210
H 6.025053024 3.888153315 30.514326096
N 5.528749943 1.931254387 30.023195267
C 6.034538269 0.970157146 29.409446716
C 12.883123398 -0.360964000 23.200887680
H 10.021256447 -0.436679870 25.726530075
C 10.150794029 -3.126558781 23.998992920
H 11.154736519 -2.886675835 22.303936005
C 8.649890900 -2.763599157 25.846014023
O 8.148144722 -0.539865017 26.901744843
C 7.605581760 -0.025045235 28.107969284
C 7.150943279 1.128813386 28.699430466
N 12.617474556 -1.671766162 22.783821106
N 9.616626740 -2.341329813 25.009468079
C 8.315506935 -2.036000013 26.920478821
H 7.501219273 -0.869362950 28.718153000
