31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.964420795 -5.025954723 26.807924271
H 10.630689621 -3.008282423 23.144403458
O 8.620403290 -1.062807202 23.547609329
C 9.616208076 -1.259148002 24.229566574
C 10.885234833 -1.136186004 24.152954102
C 11.820946693 -0.102693379 24.580991745
H 13.687067032 0.693246484 24.110345840
C 12.451920509 -1.992702246 22.574951172
H 12.677183151 -2.614708900 21.749322891
S 7.682486534 -3.531771660 24.930040359
H 8.901865959 -5.341106892 26.033016205
O 8.694231033 -3.922692537 27.328783035
C 8.193000793 -4.571805954 26.365695953
H 14.203118324 -0.906303525 22.456182480
H 7.912813663 2.761457682 29.033309937
C 6.006700516 2.191373110 29.838405609
H 5.691697598 2.942557812 30.543096542
N 5.236864090 1.245963812 29.590206146
C 6.265439510 0.460249335 28.647876740
C 12.957098961 -0.040504888 23.913225174
H 11.569990158 0.458573222 25.428192139
H 10.277147293 -2.801937819 25.323785782
C 11.300764084 -2.203433990 23.245412827
N 8.242465973 -1.279594898 26.394414902
N 8.298327446 -0.164721549 26.515129089
C 6.840525627 0.621591926 28.459123611
C 7.133027077 2.101989031 29.129926682
C 13.276266098 -0.987801969 22.941167831
N 9.669008255 -1.965241671 25.340053558
C 8.415921211 -2.227447748 25.718175888
O 6.874618530 -0.556320012 27.860715866
