31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.003149509 -3.768932581 26.505813599
N 9.308872223 -3.370076895 24.993761063
H 9.970439911 -2.712745428 22.524505615
C 10.704307556 -1.409440517 24.062419891
N 11.889740944 0.478801966 24.955917358
H 12.654910088 1.089892983 24.781299591
C 13.730671883 -0.524080276 22.915550232
H 12.611940384 -2.249588490 21.568099976
C 12.055796623 -1.938458204 22.418617249
C 8.680683136 -4.427542686 25.578147888
O 8.921149254 -5.589255333 25.368432999
N 7.979320049 -4.049358368 26.729396820
H 7.768643379 -4.959535122 27.150434494
H 14.428904533 -0.824145794 22.276117325
O 6.967675686 3.247994661 29.649864197
C 6.005795002 2.649029016 29.890577316
O 5.119486332 3.121101141 30.640699387
C 5.940612793 1.338190675 29.274133682
H 5.126131535 0.657907188 29.384489059
C 11.762902260 -0.493564576 24.119276047
H 11.456018448 0.335488021 25.854743958
H 10.288365364 -3.460520506 24.748836517
C 10.831488609 -2.207008600 22.927131653
N 8.237301826 -1.554010153 26.338294983
C 7.800867558 -0.621732414 26.871393204
C 7.051687717 0.952091873 28.447244644
O 8.010990143 1.638147116 28.320470810
N 12.608390808 -0.943795621 23.243152618
N 10.006798744 -1.307475686 25.144922256
C 9.073999405 -2.096543550 25.512395859
O 7.000417709 -0.227000073 27.737859726
