31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.281241894 -4.927051067 26.637466431
C 9.050129890 -2.895723343 24.836217880
H 9.724030495 -1.527746081 23.228097916
C 10.526806831 -1.485668540 24.006683350
N 11.616690636 -0.943216324 23.467218399
H 11.864490509 0.943408728 24.210548401
H 13.021128654 0.493761212 22.995426178
H 13.454730988 -1.610536098 22.637557983
H 11.982022285 -2.171108246 21.853507996
H 8.660822868 -3.565597057 24.082975388
H 9.043037415 -5.139266014 26.110515594
H 8.633462906 -4.113424301 27.566699982
C 8.312745094 -4.704379559 26.748445511
C 12.448966980 -1.960159540 22.794170380
H 7.938436508 2.672821522 29.002346039
C 5.942028522 2.228769302 29.828531265
H 5.597318649 3.112298727 30.321523666
N 5.265776634 1.166770577 29.814781189
O 5.829735279 0.288630128 28.989322662
C 12.431935310 0.134530008 23.836364746
C 10.340555191 -0.701185167 25.215993881
O 10.523330688 -2.799319029 24.621580124
H 12.430768013 -2.835579634 23.409168243
C 8.720013618 -1.986830115 25.575981140
H 8.165600777 0.145978242 26.836385727
C 6.974916935 0.746927559 28.441783905
C 7.160354614 1.978113055 29.017465591
H 13.135980606 -0.227523923 24.575218201
N 9.416393280 -0.746765852 25.815837860
O 7.895004272 -2.755344629 25.849838257
N 7.608994484 -0.041750278 27.606340408
