31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.935849667 -5.074482441 26.391788483
C 8.972471237 -2.900205612 24.866024017
H 9.807939529 -2.405985832 22.394294739
C 10.432916641 -1.342040420 23.962736130
H 10.305445671 -0.295898646 23.832221985
H 12.640737534 0.814813316 24.515945435
H 12.482894897 0.590987265 22.859521866
C 13.018784523 -1.187671423 23.421714783
C 10.730778694 -2.349504709 22.960714340
H 8.620664597 -3.391154051 23.999820709
O 9.124979019 -5.528681278 26.119514465
N 8.444039345 -3.475058556 25.979370117
C 8.150927544 -4.783306599 26.164171219
H 13.598871231 -1.607719898 22.659784317
H 7.956995010 3.166708469 29.173370361
C 5.931154251 2.130617857 30.202329636
H 5.993279457 3.091661453 30.611028671
H 5.156127930 1.509870887 30.447900772
C 6.813681602 0.300001025 28.807348251
C 12.566859245 0.012771397 23.787811279
H 11.998018265 -1.188990355 25.336111069
H 10.999453545 -3.262161493 23.520612717
H 11.489221573 -2.259154320 22.263053894
C 8.256481171 -1.301950932 26.589115143
N 8.234707832 -0.280797094 27.130561829
C 6.848122120 1.497795463 29.243511200
C 7.764984131 2.264226675 28.841711044
N 12.390830994 -1.208490372 24.450860977
N 9.901167870 -1.894467711 24.981107712
N 8.016356468 -2.390453339 26.251062393
O 7.412712574 -0.477442235 28.168886185
