31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.302939892 -5.008612633 26.340421677
H 9.497458458 -4.070323944 23.788002014
C 10.007531166 -2.095040560 24.434103012
H 10.909799576 -2.307259083 22.563999176
H 10.981045723 0.609868586 24.303359985
H 12.726776123 0.700604558 24.543590546
C 12.979045868 -0.916949451 22.677928925
H 12.897813797 0.032294873 22.197061539
H 12.708911896 -1.665720105 21.963096619
N 8.447795868 -3.483430147 25.441991806
H 8.994906425 -5.427367210 25.983636856
H 8.599589348 -4.313652992 27.311561584
C 8.328515053 -4.645581722 26.323974609
H 13.988435745 -1.090662003 22.973493576
C 7.262446880 2.075143337 28.899412155
C 6.223849297 2.248056173 29.701269150
H 5.933469772 3.117853642 30.369575500
H 4.740393639 0.675914049 29.744632721
C 5.619451523 1.128726125 29.480316162
C 11.858465195 0.073060542 24.593944550
H 11.657682419 -0.278708994 25.599542618
C 9.386842728 -3.304983854 24.498300552
C 11.048431396 -1.853313565 23.511096954
C 8.630944252 -1.382725477 26.041532516
C 8.042235374 -0.476464033 26.938829422
C 6.990788937 0.668407977 28.373325348
H 8.136140823 2.512450933 28.518150330
N 12.062365532 -1.075621724 23.768320084
N 9.798571587 -1.191128135 25.415409088
N 7.832079411 -2.435655594 25.943490982
C 7.402729034 -0.045345616 27.690629959
