31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 6.646331310 -4.920541286 26.780336380
H 9.456289291 -2.580310106 23.612545013
C 10.482867241 -2.372509480 23.857320786
C 10.811252594 -0.885473192 23.980693817
H 9.971096039 -0.271657497 23.828683853
H 12.020580292 0.516050339 22.978363037
H 13.881361008 -0.284357905 23.825717926
H 13.642484665 -1.721800089 22.902933121
H 11.752259254 -0.971866667 22.055566788
H 8.115168571 -3.959555626 25.224124908
H 8.914275169 -5.263618469 26.121868134
H 8.617057800 -3.687809467 26.906171799
C 8.241252899 -4.418213844 26.196685791
C 11.942890167 -0.547545493 23.023584366
C 7.368948936 2.716686726 29.354228973
C 6.203855991 2.743408442 29.979339600
H 5.852991104 3.440394878 30.711084366
N 5.558222294 1.713511944 29.581195831
C 6.481206894 1.000294566 28.894083023
C 13.189778328 -1.059863210 23.603162766
H 11.131921768 -0.565358579 24.997821808
H 10.692391396 -2.863500118 24.787250519
H 11.160010338 -2.815804005 23.134677887
C 8.731015205 -1.414056420 26.006242752
C 8.030184746 -0.630792022 26.901674271
N 6.348182201 -0.146030411 28.504833221
N 7.659945011 1.756304741 28.728679657
H 13.019422531 -1.633921266 24.483724594
O 9.935991287 -1.550047398 26.190628052
O 7.982883453 -1.916012287 25.191810608
O 7.155335903 -0.632171631 27.588968277
