31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.337484360 -4.740663052 24.816648483
C 9.081549644 -3.312674522 25.243534088
O 9.509310722 -1.592020869 23.075170517
C 10.583776474 -1.197581530 23.353130341
H 9.829460144 0.060439814 24.813613892
H 11.447430611 0.386841536 24.670883179
H 13.439685822 -0.173567414 23.288063049
H 12.186684608 -1.052391410 21.738555908
H 11.800905228 -2.530649185 22.429296494
C 8.163049698 -4.500978470 25.470579147
H 8.837795258 -5.332839489 25.580696106
O 8.971918106 -3.109589338 27.464656830
H 7.686573029 -4.350859165 26.411336899
C 11.857489586 -1.508548856 22.633441925
C 6.842573643 2.575323582 29.289314270
H 6.891465187 3.636400461 29.392473221
H 5.205811977 2.451446295 30.576307297
C 5.850368500 1.939088583 29.847209930
S 5.703269482 0.262761623 29.346515656
H 13.058701515 -0.503398418 24.491184235
C 10.754544258 -0.455295056 24.685619354
O 10.072440147 -3.234903336 24.604055405
H 13.327548027 -2.121226072 23.851596832
C 8.394036293 -1.069719791 26.679166794
H 8.787425041 -0.183464646 26.265150070
C 7.176044464 0.247104779 28.362115860
S 8.043412209 1.717918515 28.375385284
C 12.944532394 -1.123247385 23.618196487
H 10.903919220 -1.222427964 25.432569504
C 8.750940323 -2.436646461 26.450622559
N 7.557308197 -0.750797808 27.676918030
