31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.144259453 -4.636796474 26.640943527
C 8.675203323 -2.718453884 24.670961380
H 8.556715965 -2.027224302 23.794878006
C 12.065141678 -1.090094924 23.002471924
H 10.597386360 0.405457884 23.480728149
C 11.516245842 0.029611036 23.894355774
H 14.055499077 -0.093393072 22.995048523
O 12.780047417 -1.264611006 21.894144058
H 11.560926437 -2.940428734 22.759973526
H 8.569560051 -3.707679987 24.217224121
H 8.864153862 -4.823546886 26.164129257
H 8.462568283 -3.848640442 27.579305649
C 8.117227554 -4.133609295 26.585569382
C 13.449585915 -0.987108588 23.028610229
C 6.974168777 2.338472843 29.420402527
C 5.960969448 2.523383141 30.101757050
H 5.566085815 3.272485971 30.740196228
C 5.662964821 1.384746432 29.677082062
N 5.903806686 0.365902543 29.047832489
H 12.205265045 0.819066107 24.086202621
O 11.256989479 -0.683407664 25.081148148
C 10.825386047 -1.830807805 24.608047485
N 11.390989304 -2.311442614 23.501121521
H 9.362900734 -1.432355762 26.003364563
C 7.569885731 -0.345177650 27.586977005
C 7.060636520 0.602078438 28.419258118
N 7.699499607 1.764757752 28.695936203
H 13.835083961 -1.604047418 23.863664627
N 9.781211853 -2.057693243 25.320177078
O 7.894900799 -2.889157534 25.880407333
O 7.632190228 -1.306450844 27.192089081
