31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.866495132 -4.817378044 26.285278320
H 9.517470360 -3.053135157 23.913900375
H 9.145717621 -1.560430408 23.070278168
C 9.837863922 -2.013248205 23.799800873
C 12.023998260 -0.744953752 23.707078934
H 12.748824120 0.107416287 25.240383148
H 14.149384499 -0.377473235 23.424243927
H 13.313265800 -1.087461114 21.958921432
H 11.229049683 -2.029028893 22.223693848
O 7.874346256 -3.567496061 24.878314972
H 8.576248169 -5.279436588 26.035268784
O 8.649338722 -3.208294153 27.454971313
C 7.875112057 -4.393352032 25.936243057
C 13.294682503 -0.748409748 22.946411133
S 7.557662010 2.970843077 29.547302246
C 5.955376625 2.770853043 30.107061386
H 5.433906555 3.469498158 30.692377090
C 5.585061073 1.674032450 29.689563751
C 5.945786476 0.710166276 29.021402359
H 11.463969231 0.178093135 23.471754074
H 11.449737549 -0.839051604 25.613527298
C 11.229862213 -2.020259857 23.305074692
H 11.796208382 -2.875595808 23.650415421
C 8.789362907 -1.624492526 25.902894974
C 8.127828598 -0.914659798 26.872468948
C 7.138798237 0.437187076 28.378065109
C 7.618858337 1.611141086 28.770427704
N 12.351059914 -0.851018310 25.086547852
N 9.697114944 -1.327819109 25.060922623
C 8.277417183 -3.120328665 26.111751556
N 7.477647781 -0.702072799 27.777652740
