31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.315518856 -4.653598309 26.421583176
H 10.283480644 -3.494802237 24.267326355
H 9.107082367 -2.544199944 23.410184860
C 11.434481621 -0.941743433 23.949850082
C 10.444859505 -0.749291718 24.779735565
C 12.636484146 -0.092397667 24.265361786
H 12.722237587 0.866483212 23.754077911
C 13.107753754 -1.494776368 22.668149948
H 11.237908363 -2.517796755 22.365703583
N 8.395263672 -3.794803619 24.902135849
C 8.368702888 -4.530745506 26.133361816
H 8.886470795 -4.046565533 26.973947525
H 8.757478714 -5.518159389 25.982959747
H 13.690300941 -1.679740071 21.792217255
N 7.328838825 2.829992771 29.068431854
C 6.227509499 2.472141504 29.711904526
H 5.767933369 3.154038668 30.454431534
H 4.974820614 0.723379016 29.514478683
C 5.886886597 1.225026131 29.253679276
H 10.359676361 0.218289390 25.232189178
H 12.651959419 0.052772522 25.346857071
C 9.383561134 -2.916462898 24.413190842
C 11.811148643 -1.828661561 22.927116394
C 8.495030403 -1.417211294 26.074781418
N 8.449522018 -0.263995379 26.761648178
C 7.112945557 0.846866846 28.350952148
N 7.784155369 1.926972389 28.288171768
O 13.655700684 -0.862073064 23.645915985
N 9.559501648 -1.689734578 25.195795059
O 7.617949009 -2.244154215 26.255970001
N 7.542297363 -0.261213750 27.771905899
