31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.027316570 -4.943489552 26.451839447
H 9.587044716 -3.524615765 24.327535629
O 10.499147415 -1.567382693 22.961404800
C 10.487127304 -1.432928085 24.244976044
H 10.794571877 0.278750300 25.628110886
C 12.299458504 0.009639984 24.230190277
H 13.788116455 -1.310247183 23.774461746
C 11.914628029 -1.910175800 22.776948929
H 11.980057716 -1.996508360 21.707424164
H 7.835877895 -4.193866730 25.101293564
H 8.729166031 -5.454545021 25.937587738
H 8.428402901 -3.979030132 26.818750381
C 7.997247219 -4.652454853 26.071716309
H 13.343717575 -0.431242108 22.418226242
S 7.642730713 2.985992432 29.395227432
C 6.164679050 2.706882715 30.044771194
H 5.637106895 3.441914082 30.618503571
C 5.888232708 1.545318365 29.704010010
N 6.000503063 0.516225576 29.083436966
H 12.812602043 0.908721566 24.372386932
C 11.238967896 -0.270474136 24.853021622
C 9.812953949 -2.560341835 24.674230576
H 12.081599236 -2.884890556 23.174814224
C 8.297351837 -1.426154613 25.911985397
N 8.252272606 -0.274724901 26.617147446
C 7.174557686 0.645535946 28.426216125
N 7.933322430 1.689398646 28.590339661
C 12.930603981 -0.921703517 23.276659012
N 9.469971657 -1.652130008 25.325487137
O 7.413843155 -2.219286203 25.781232834
N 7.534273148 -0.348351002 27.634065628
