31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.290239811 -4.846351624 26.118988037
C 8.702530861 -4.050230503 24.941341400
C 9.303098679 -1.923623800 24.736040115
H 10.616921425 -0.201842919 23.126405716
C 11.126582146 -0.512317002 24.038619995
H 12.984302521 -0.215346381 24.577823639
H 13.221733093 0.046516981 22.246057510
C 12.986514091 -0.931478739 22.613555908
H 12.216724396 -1.421496034 22.019979477
N 8.474940300 -2.978733063 24.799154282
H 8.768662453 -5.817068100 25.902311325
H 8.817502975 -4.336114407 26.886224747
C 8.360875130 -4.838589668 26.030790329
H 13.877802849 -1.517816544 22.565567017
C 7.118346691 2.368411779 29.368722916
C 6.026540279 2.475944519 30.003715515
H 5.615707874 3.265486717 30.560211182
N 5.432031155 1.334514856 29.791690826
N 5.990380287 0.469531834 29.082851410
O 10.924304962 0.446413606 24.989404678
H 11.011347771 -0.023197658 25.817335129
H 11.219943047 -2.447906256 25.043607712
H 10.770949364 -2.486451149 23.405056000
C 8.536896706 -1.405637383 25.756124496
C 8.265502930 -0.516780317 26.733039856
C 7.129637241 0.595372736 28.431562424
N 7.770193100 1.729651690 28.627948761
N 12.504339218 -0.792610288 23.965925217
C 10.621195793 -1.936734319 24.326440811
O 7.684088707 -2.354430437 25.789514542
N 7.627615452 -0.403253824 27.637987137
