31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.255125999 -4.806307316 26.307107925
C 9.248200417 -2.855358601 24.629936218
O 9.737459183 -2.492793083 23.424310684
C 11.163666725 -2.473685980 23.533658981
C 11.647570610 -0.193476424 24.522993088
H 12.487161636 0.478388637 24.525453568
O 13.991193771 -0.287312597 23.273351669
H 13.422324181 -1.708046198 22.051313400
H 11.241117477 -0.752932608 22.494352341
N 8.430516243 -3.823100805 24.919908524
H 8.875140190 -5.482044220 26.113319397
H 8.650643349 -3.960315943 27.006317139
C 8.303663254 -4.556016445 26.160659790
C 13.203308105 -1.033677936 22.854713440
C 7.097893715 2.839306831 29.354131699
C 6.099163532 3.047232628 30.116134644
H 5.792434692 3.793494463 30.782703400
S 5.291901588 1.679043174 29.816112518
N 6.391624928 0.002467688 28.296251297
H 10.764183998 0.341934383 24.427457809
H 11.620491982 -0.718278527 25.479448318
H 11.409756660 -2.888834715 24.502307892
H 11.536023140 -3.149806976 22.781240463
C 8.528368950 -1.475931644 26.045318604
C 8.121774673 -0.582935989 26.842901230
C 6.641724586 1.100316882 28.709665298
N 7.614572048 2.063389301 28.609649658
C 11.799446106 -1.127451658 23.325906754
N 9.704374313 -1.943081260 25.485622406
O 7.531195164 -2.050991297 25.937818527
C 7.395433426 -0.209358871 27.603923798
