31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.121541977 -4.809370518 26.203723907
H 9.573094368 -4.051203251 23.805477142
C 9.857250214 -1.154252887 25.082603455
C 11.898386002 -0.943024337 23.373199463
C 10.805666924 -0.138903365 25.257942200
H 12.505184174 0.805158377 24.488574982
H 13.709564209 -0.078555807 22.850448608
H 13.583100319 -1.800673723 22.525316238
H 11.208588600 -2.726921558 22.560747147
N 8.445148468 -3.426337242 25.352098465
H 8.737797737 -5.414628983 25.796428680
H 8.534582138 -4.340788364 27.198364258
C 8.185570717 -4.571941376 26.188636780
H 12.827443123 -0.709506154 21.480815887
C 7.075477123 2.376135588 29.282043457
C 6.059489250 2.521375179 29.936193466
H 5.679240704 3.414410114 30.430665970
C 5.572877407 1.362851024 29.854234695
H 5.278650761 0.393408924 29.777477264
C 11.784813881 0.029464971 24.392154694
H 10.747956276 0.411562622 26.164999008
C 9.434217453 -3.271555901 24.502780914
C 11.116350174 -2.026856422 23.330888748
C 8.733296394 -1.281450033 25.975831985
N 8.587447166 -0.367907405 26.807172775
C 7.473907948 0.611304343 28.236347198
N 7.770597935 1.666754127 28.662361145
C 13.069727898 -0.861388981 22.509660721
N 10.141604424 -2.153416872 24.336673737
O 7.884492397 -2.301641703 25.894227982
N 7.594387054 -0.388267636 27.675909042
